	ŠŽ‘’ˆ’“–ˆŸ	ŠŽ‚…–ˆŸ	ŠŽ‘“‹œ‘Š€Ÿ ŠŽ‚…–ˆŸ	„…Š‹€€–ˆŸ	•€’ˆŸ	‘Žƒ‹€˜…ˆ…	„ŽƒŽ‚Ž	…‡Ž‹ž–ˆŸ	Ž’ŽŠŽ‹	‡€Š‹ž—ˆ’…‹œ›‰ €Š’	€Š’	”…„…€‹œ›‰ ŠŽ‘’ˆ’“–ˆŽ›‰ ‡€ŠŽ	ŠŽ„…Š‘	Ž‘Ž‚› ‡€ŠŽŽ„€’…‹œ‘’‚€	”…„…€‹œ›‰ ‡€ŠŽ	ŠŽ‘’ˆ’“–ˆŽ›‰ (“‘’€‚›‰) ‡€ŠŽ ‘“š…Š’€ ”	‡€ŠŽ	“Š€‡	Ž‘’€Ž‚‹…ˆ…	“‘’€‚	Ž‹Ž†…ˆ…	€‘ŽŸ†…ˆ…	’…‹…ƒ€ŒŒ€	ˆ‘’“Š–ˆŸ	‘ŽŽ™…ˆ…	ˆ‡Œ……ˆŸ ˆ „ŽŽ‹…ˆŸ	ˆ‘œŒŽ	€‡šŸ‘…ˆŸ	ˆŠ€‡	“Š€‡€ˆ…	“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ Ž Ž‚ŽŒ“ ‹€“ ‘—…’Ž‚	“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ	Ž‡Ž	Ž…„…‹…ˆ…	‡€Š‹ž—…ˆ…	‡€Ž‘	„ŽŠ‹€„	€‚ˆ‹€	ŽŸ„ŽŠ	……—…œ	‡€Ÿ‚‹…ˆ…	ˆƒŽ‚Ž	…˜…ˆ…	Œ…’Ž„ˆ—…‘Šˆ… …ŠŽŒ…„€–ˆˆ	’…Ž‚€ˆŸ	“‘‹Ž‚ˆŸ	…ŠŽŒ…„€–ˆˆ	…ƒ‹€Œ…’	Ž‘Žˆ…	“ŠŽ‚Ž„‘’‚Ž	ˆ‘’“Š’ˆ‚›… “Š€‡€ˆŸ	Œ…’Ž„ˆ—…‘Šˆ… “Š€‡€ˆŸ	“‚…„ŽŒ‹…ˆ…	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\Œ€’…ˆ€‹› ˆ’……’-ŠŽ”……–ˆˆ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\‘’€’œŸ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\Šˆƒ€	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\‚ŽŽ‘-Ž’‚…’	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\‘•…Œ›	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ˆ‹ˆŽƒ€”ˆŸ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\…€’Ž	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ Ž Ž‚ŽŒ“ ‹€“ ‘—…’Ž‚	Ž…Š’ ‡€ŠŽ€	Žƒ€ŒŒ€	ŽŒ…Š‹€’“€	ƒˆƒˆ…ˆ—…‘Šˆ… ŽŒ€’ˆ‚›	Ž‘’	ƒŽ‘’	‚	‚	‚’	‚‘	‚‘	ƒ	ƒ‘	ƒ‘	ƒ‘	ƒ‘Œ	ƒ‘	ƒ‘	…ˆ	Œƒ‘	Œ„‘	Œ		“			„	ˆ	‘	‘€ˆ	‘	‘ˆ	‘ˆ	‘	’Žˆ	’‘	”…	”…Œ	”…	„‘	‘’€’“‘	‘•…Œ€
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\‘Ž‚…’ Œˆˆ‘’Ž‚ ŽŽŽ› ‘ƒ	1	40	40	40	40	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	900	900	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	500	500	500	600	600	900	900	900	900		42	42		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	42
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\‘Ž‚…’ …‹€“‘ˆ, Š€‡€•‘’€€, Šˆƒˆ‡ˆˆ, Ž‘‘ˆˆ ˆ ’€„†ˆŠˆ‘’€€	1	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	900	900	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	500	500	500	600	600	900	900	900	900		40	40		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	40
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\‘Ž‚…’ Œˆˆ‘’Ž‚ ‘Žž‡ŽƒŽ ƒŽ‘“„€‘’‚€	1	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	900	900	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	500	500	500	600	600	900	900	900	900		40	40		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	40
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\‚›‘˜ˆ‰ ƒŽ‘“„€‘’‚…›‰ ‘Ž‚…’ ‘Žž‡ŽƒŽ ƒŽ‘“„€‘’‚€	1	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	900	900	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	500	500	500	600	600	900	900	900	900		40	40		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	40
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\‘Ž‚…’ Ž †…‹…‡Ž„ŽŽ†ŽŒ“ ’€‘Ž’“ ƒŽ‘“„€‘’‚ - “—€‘’ˆŠŽ‚ ‘ƒ	1	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	900	900	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	500	500	500	600	600	900	900	900	900		40	40		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	40
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\‘Ž‚…’ ŠŽ‹‹…Š’ˆ‚Ž‰ …‡Ž€‘Ž‘’ˆ	1	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	900	900	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	500	500	500	600	600	900	900	900	900		40	40		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	40
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\ŠŽŽŒˆ—…‘Šˆ‰ ‘“„ ‘ƒ	1	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	900	900	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	500	500	500	600	600	900	900	900	900		40	40		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	40
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\’€ŒŽ†…›‰ ŠŽŒˆ’…’ ‘Žž‡€  ˆ ”	1	40	40	40	40	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	900	900	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	500	500	500	600	600	900	900	900	900		42	42		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	42
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\’€ŒŽ†…›‰ ŠŽŒˆ’…’ ‘ŽŽ™…‘’‚€  ˆ ”	1	40	40	40	40	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	900	900	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	500	500	500	600	600	900	900	900	900		42	42		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	42
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\‘Ž‚…’ “ŠŽ‚Ž„ˆ’…‹…‰ ’€ŒŽ†…›• ‘‹“† ƒŽ‘“„€‘’‚ - “—€‘’ˆŠŽ‚ ‘ƒ	1	40	40	40	40	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	900	900	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	500	500	500	600	600	900	900	900	900		42	42		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	42
Žƒ€› ‡€ŠŽŽ„€’…‹œŽ‰ ‚‹€‘’ˆ Ž‘‘ˆˆ ˆ ‘‘‘\”…„…€‹œŽ… ‘Ž€ˆ…\ƒŽ‘“„€‘’‚…€Ÿ „“Œ€ ”…„…€‹œŽƒŽ ‘Ž€ˆŸ	1	56	56	56	56	56	56	56	56	56	56	45	51	52	53	53	53	56	55	56	56	56	56	56	56	56	56	56	56	56	900	900	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	500	500	500	600	600	900	900	900	900		56	56		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	55
Žƒ€› ‡€ŠŽŽ„€’…‹œŽ‰ ‚‹€‘’ˆ Ž‘‘ˆˆ ˆ ‘‘‘\”…„…€‹œŽ… ‘Ž€ˆ…\‘Ž‚…’ ”…„…€–ˆˆ ”…„…€‹œŽƒŽ ‘Ž€ˆŸ	1	56	56	56	56	56	56	56	56	56	56	45	51	52	53	53	53	56	55	56	56	56	56	56	56	56	56	56	56	56	900	900	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	500	500	500	600	600	900	900	900	900		56	56		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	55
Žƒ€› ‡€ŠŽŽ„€’…‹œŽ‰ ‚‹€‘’ˆ Ž‘‘ˆˆ ˆ ‘‘‘\‘š…‡„ €Ž„›• „…“’€’Ž‚ Ž‘‘ˆˆ	1	56	56	56	56	56	56	56	56	56	56	45	51	52	53	53	53	56	56	56	56	56	56	56	56	56	56	56	56	56	900	900	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	500	500	500	600	600	900	900	900	900		56	56		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	56
Žƒ€› ‡€ŠŽŽ„€’…‹œŽ‰ ‚‹€‘’ˆ Ž‘‘ˆˆ ˆ ‘‘‘\‚‘ Ž‘‘ˆˆ	1	57	57	57	57	57	57	57	57	57	57	45	51	52	53	53	53	54	57	57	57	57	57	57	57	57	57	57	57	57	900	900	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	500	500	500	600	600	900	900	900	900		57	57		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	57
Žƒ€› ‡€ŠŽŽ„€’…‹œŽ‰ ‚‹€‘’ˆ Ž‘‘ˆˆ ˆ ‘‘‘\‚‘ ‘‘‘	1	58	58	58	58	58	58	58	58	58	58	45	51	52	53	53	53	54	58	58	58	58	58	58	58	58	58	58	58	58	900	900	58	58	58	58	58	58	58	58	58	58	58	58	58	58	58	58	58	58	58	58	58	500	500	500	600	600	900	900	900	900		58	58		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	58
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\ŠŽŒˆ’…’ ŠŽ‘’ˆ’“–ˆŽŽƒŽ €„‡Ž€ ‘‘‘	1	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	50	60	60	60	60	60	60	60	60	60	60	60	900	900	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	500	500	500	600	600	900	900	900	900		60	60		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	50
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\ŠŽ‘’ˆ’“–ˆŽ›‰ ‘“„ Ž‘‘ˆˆ	1	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	50	60	60	60	60	60	60	60	60	60	60	60	900	900	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	500	500	500	600	600	900	900	900	900		60	60		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	50
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘Ž‚…’ ‘“„…‰ Ž‘‘ˆˆ	1	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400		400	400		400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	950	400	400
Žƒ€› ‚‹€‘’ˆ ƒ. ŒŽ‘Š‚›\ŒŽ‘ŠŽ‚‘Š€Ÿ ƒŽŽ„‘Š€Ÿ „“Œ€	63	66	66	66	66	66	66	66	66	66	66	66	63	63	63	64	65	66	66	63	66	66	66	66	66	66	66	66	66	66	900	900	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	500	500	500	600	600	900	900	900	900		66	66		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	66
Žƒ€› ‚‹€‘’ˆ ƒ. ŒŽ‘Š‚›\ŒŽ‘‘Ž‚…’	63	66	66	66	66	66	66	66	66	66	66	66	63	63	63	64	65	66	66	63	66	66	66	66	66	66	66	66	66	66	900	900	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	500	500	500	600	600	900	900	900	900		66	66		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	66
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\ŒŽ‘ŠŽ‚‘Š€Ÿ Ž‹€‘’€Ÿ „“Œ€	63	66	66	66	66	66	66	66	66	66	66	66	63	63	63	64	65	66	66	63	66	66	66	66	66	66	66	66	66	66	900	900	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	500	500	500	600	600	900	900	900	900		66	66		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	66
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\ŒŽ‘Ž‹‘Ž‚…’	63	66	66	66	66	66	66	66	66	66	66	66	63	63	63	64	65	66	66	63	66	66	66	66	66	66	66	66	66	66	900	900	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	500	500	500	600	600	900	900	900	900		66	66		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	66
Žƒ€› ‚‹€‘’ˆ €Œ“‘ŠŽ‰ Ž‹€‘’ˆ\€Œ“‘ŠŽ… Ž‹€‘’Ž… ‘Ž€ˆ…	63	70	70	70	70	70	70	70	70	70	70	70	70	70	70	64	65	70	70	63	70	70	70	70	70	70	70	70	70	70	900	900	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	500	500	500	600	600	900	900	900	900		70	70		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	70
Žƒ€› ‚‹€‘’ˆ …‹ƒŽŽ„‘ŠŽ‰ Ž‹€‘’ˆ\…‹ƒŽŽ„‘Š€Ÿ Ž‹€‘’€Ÿ „“Œ€	63	70	70	70	70	70	70	70	70	70	70	70	70	70	70	64	65	70	70	63	70	70	70	70	70	70	70	70	70	70	900	900	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	500	500	500	600	600	900	900	900	900		70	70		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	70
Žƒ€› ‚‹€‘’ˆ Ÿ‘ŠŽ‰ Ž‹€‘’ˆ\Ÿ‘Š€Ÿ Ž‹€‘’€Ÿ „“Œ€	63	70	70	70	70	70	70	70	70	70	70	70	70	70	70	64	65	70	70	63	70	70	70	70	70	70	70	70	70	70	900	900	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	500	500	500	600	600	900	900	900	900		70	70		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	70
Žƒ€› ‚‹€‘’ˆ ‚Ž‹ŽƒŽ„‘ŠŽ‰ Ž‹€‘’ˆ\‡€ŠŽŽ„€’…‹œŽ… ‘Ž€ˆ… ‚Ž‹ŽƒŽ„‘ŠŽ‰ Ž‹€‘’ˆ	63	70	70	70	70	70	70	70	70	70	70	70	70	70	70	64	65	70	70	63	70	70	70	70	70	70	70	70	70	70	900	900	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	500	500	500	600	600	900	900	900	900		70	70		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	70
Žƒ€› ‚‹€‘’ˆ …‚…‰‘ŠŽ‰ €‚’ŽŽŒŽ‰ Ž‹€‘’ˆ\‡€ŠŽŽ„€’. ‘Ž€ˆ… …‚…‰‘ŠŽ‰ €‚’. Ž‹€‘’ˆ	63	70	70	70	70	70	70	70	70	70	70	70	70	70	70	64	65	70	70	63	70	70	70	70	70	70	70	70	70	70	900	900	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	500	500	500	600	600	900	900	900	900		70	70		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	70
Žƒ€› ‚‹€‘’ˆ Š€€„ˆŽ-€‹Š€‘ŠŽ‰ …‘“‹ˆŠˆ\€‹€Œ…’ Š€€„ˆŽ-€‹Š€‘ŠŽ‰ …‘“‹ˆŠˆ	63	70	70	70	70	70	70	70	70	70	70	70	70	70	70	64	65	70	70	63	70	70	70	70	70	70	70	70	70	70	900	900	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	500	500	500	600	600	900	900	900	900		70	70		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	70
Žƒ€› ‚‹€‘’ˆ Š€Œ—€’‘ŠŽ‰ Ž‹€‘’ˆ\‡€ŠŽŽ„€’…‹œŽ… ‘Ž€ˆ… Š€Œ—€’‘ŠŽ‰ Ž‹€‘’ˆ	63	70	70	70	70	70	70	70	70	70	70	70	70	70	70	64	65	70	70	63	70	70	70	70	70	70	70	70	70	70	900	900	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	500	500	500	600	600	900	900	900	900		70	70		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	70
Žƒ€› ‚‹€‘’ˆ Š€€—€…‚Ž-—…Š…‘‘ŠŽ‰ …‘“‹ˆŠˆ\€Ž„Ž… ‘Ž. Š€€—€…‚Ž-—…Š…‘‘ŠŽ‰ …‘“‹ˆŠˆ	63	70	70	70	70	70	70	70	70	70	70	70	70	70	70	64	65	70	70	63	70	70	70	70	70	70	70	70	70	70	900	900	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	500	500	500	600	600	900	900	900	900		70	70		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	70
Žƒ€› ‚‹€‘’ˆ ŠŽŸŠ‘ŠŽƒŽ €‚’ŽŽŒŽƒŽ ŽŠ“ƒ€\„“Œ€ ŠŽŸŠ‘ŠŽƒŽ €‚’ŽŽŒŽƒŽ ŽŠ“ƒ€	63	70	70	70	70	70	70	70	70	70	70	70	70	70	70	64	65	70	70	63	70	70	70	70	70	70	70	70	70	70	900	900	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	500	500	500	600	600	900	900	900	900		70	70		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	70
Žƒ€› ‚‹€‘’ˆ Š“‘ŠŽ‰ Ž‹€‘’ˆ\Š“‘Š€Ÿ Ž‹€‘’€Ÿ „“Œ€	63	70	70	70	70	70	70	70	70	70	70	70	70	70	70	64	65	70	70	63	70	70	70	70	70	70	70	70	70	70	900	900	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	500	500	500	600	600	900	900	900	900		70	70		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	70
Žƒ€› ‚‹€‘’ˆ ‹ˆ…–ŠŽ‰ Ž‹€‘’ˆ\‹ˆ…–ŠŽ… Ž‹€‘’Ž… ‘Ž€ˆ… „…“’€’Ž‚	63	70	70	70	70	70	70	70	70	70	70	70	70	70	70	64	65	70	70	63	70	70	70	70	70	70	70	70	70	70	900	900	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	500	500	500	600	600	900	900	900	900		70	70		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	70
Žƒ€› ‚‹€‘’ˆ Œ€ƒ€„€‘ŠŽ‰ Ž‹€‘’ˆ\Œ€ƒ€„€‘Š€Ÿ Ž‹€‘’€Ÿ „“Œ€	63	70	70	70	70	70	70	70	70	70	70	70	70	70	70	64	65	70	70	63	70	70	70	70	70	70	70	70	70	70	900	900	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	500	500	500	600	600	900	900	900	900		70	70		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	70
Žƒ€› ‚‹€‘’ˆ Ž…“ƒ‘ŠŽ‰ Ž‹€‘’ˆ\‡€ŠŽŽ„€’…‹œŽ… ‘Ž€ˆ… Ž…“ƒ‘ŠŽ‰ Ž‹€‘’ˆ	63	70	70	70	70	70	70	70	70	70	70	70	70	70	70	64	65	70	70	63	70	70	70	70	70	70	70	70	70	70	900	900	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	500	500	500	600	600	900	900	900	900		70	70		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	70
Žƒ€› ‚‹€‘’ˆ Ž‹Ž‚‘ŠŽ‰ Ž‹€‘’ˆ\Ž‹Ž‚‘Š€Ÿ Ž‹€‘’€Ÿ „“Œ€	63	70	70	70	70	70	70	70	70	70	70	70	70	70	70	64	65	70	70	63	70	70	70	70	70	70	70	70	70	70	900	900	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	500	500	500	600	600	900	900	900	900		70	70		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	70
Žƒ€› ‚‹€‘’ˆ ˆŒŽ‘ŠŽƒŽ Š€Ÿ\„“Œ€ ˆŒŽ‘ŠŽƒŽ Š€Ÿ	63	70	70	70	70	70	70	70	70	70	70	70	70	70	70	64	65	70	70	63	70	70	70	70	70	70	70	70	70	70	900	900	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	500	500	500	600	600	900	900	900	900		70	70		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	70
Žƒ€› ‚‹€‘’ˆ …‘“‹ˆŠˆ €‹’€‰\ƒŽ‘. ‘Ž€ˆ… - ‹ Š““‹’€‰ …‘“‹ˆŠˆ €‹’€‰	63	70	70	70	70	70	70	70	70	70	70	70	70	70	70	64	65	70	70	63	70	70	70	70	70	70	70	70	70	70	900	900	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	500	500	500	600	600	900	900	900	900		70	70		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	70
